blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x4dbdcc: lea rcx, [rcx]
0x4dbdcf: lea r12, [r12]
0x4dbdd3: mov rdx, rdx
0x4dbdd6: xchg rdx, rdx
0x4dbdd9: lea rbx, [rbx]
0x4dbddc: mov rbx, rbx
0x4dbddf: mov rcx, rcx
0x4dbde2: lea rcx, [rcx]
0x4dbdf1: xchg r8, r8
0x4dbe01: xchg r9, r9
0x4dbe04: lea r8, [r8]
0x4dbe13: mov r9, r9
0x4dbe16: lea r9, [r9]
0x4dbe2a: mov r8, r8
0x4dbe2d: xchg r10, r11
0x4dbe30: xchg r10, r11
0x4dbe41: mov r8, r8
0x4dbe55: lea r8, [r8]
0x4dbe58: xor eax, dword ptr [rbx + 8]
0x4dbe5b: mov rcx, rcx
0x4dbe5e: lea rcx, [rcx]
0x4dbe7e: lea r9, [r9]
0x4dbe9a: lea r8, [r8]
0x4dbe9d: mov r8, r8
0x4dbeb0: mov r8, r8
0x4dbee4: mov r13, r13
0x4dbee7: lea r13, [r13]
0x4dbeeb: mov r8, r8
0x4dbf0f: mov r9, r9
0x4dbf20: mov r15, r15
0x4dbf23: xchg r15, r15
0x4dbf27: xchg r9, r9
0x4dbf2a: xchg r11, r11
0x4dbf2d: mov r11, r11
0x4dbf30: lea r11, [r11]
0x4dbf4e: lea rbx, [rbx]
0x4dbf51: mov rbx, rbx
0x4dbf54: mov rcx, rcx
0x4dbf57: lea rcx, [rcx]
0x4dbf5a: lea rax, [rax]
0x4dbf5d: mov r9, r9
0x4dbf71: xchg r8, r8
0x4dbf74: lea r8, [r8]
0x4dbf77: mov r15, r15
0x4dbf7a: xchg r15, r15
0x4dbf7d: xchg r10, r11
0x4dbf80: xchg r10, r11
0x4dbf96: lea r8, [r8]
0x4dbf99: mov r8, r8
0x4dbf9c: mov r9, r9
0x4dbf9f: lea r9, [r9]
0x4dbfb2: lea rbx, [rbx]
0x4dbfb5: mov rbx, rbx
0x4dbfb8: xchg r11, r11
0x4dbfbb: mov r11, r11
0x4dbfbe: lea r11, [r11]
0x4dbfd1: lea r12, [r12]
0x4dbfd5: mov r8, r8
0x4dbfd9: lea rax, [rax]
0x4dbfdc: lea r9, [r9]
0x4dbfee: lea rax, [rax]
0x4dbff1: mov r12, r12
0x4dbff4: lea r12, [r12]
0x4dc008: lea rbx, [rbx]
0x4dc00b: mov rcx, rcx
0x4dc00e: lea rcx, [rcx]
0x4dc011: mov rcx, rcx
0x4dc014: lea rcx, [rcx]
0x4dc017: lea rbx, [rbx]
0x4dc026: mov r14, r14
0x4dc029: lea r14, [r14]
0x4dc02c: xchg r14, r14
0x4dc02f: lea rdi, [rdi]
0x4dc032: xchg rdi, rdi
0x4dc035: lea r10, [r10]
0x4dc038: xchg r10, r10
0x4dc06a: lea r10, [r10]
0x4dc06d: xchg r10, r10
0x4dc070: lea r12, [r12]
0x4dc074: lea r12, [r12]
0x4dc078: mov r12, r12
0x4dc092: lea rsi, [rsi]
0x4dc095: mov rsi, rsi
0x4dc098: xchg rsi, rsi
0x4dc0a6: mov r9, r9
0x4dc0fd: lea r8, [r8]
0x4dc10a: lea r8, [r8]
0x4dc10d: mov r9, r9
0x4dc110: lea r9, [r9]
0x4dc113: lea r8, [r8]
0x4dc123: lea r12, [r12]
0x4dc127: lea r12, [r12]
0x4dc12b: mov r12, r12
0x4dc13f: lea r8, [r8]
0x4dc142: mov rcx, rcx
0x4dc145: lea rcx, [rcx]
0x4dc156: mov r9, r9
0x4dc16b: lea rbx, [rbx]
0x4dc170: xchg r8, r9
0x4dc173: xchg r8, r9
0x4dc176: lea rbx, [rbx]
0x4dc179: mov rbx, rbx
0x4dc17d: lea rax, [rax]
0x4dc180: mov rax, rax
0x4dc18f: xchg r8, r9
0x4dc192: xchg r8, r9
0x4dc195: lea r9, [r9]
0x4dc198: lea rbx, [rbx]
0x4dc19b: lea r8, [r8]
0x4dc19e: lea r12, [r12]
0x4dc1af: lea r10, [r10]
0x4dc1d9: lea r10, [r10]
0x4dc1dc: xchg r10, r10
0x4dc1df: xchg r8, r8
0x4dc1e2: mov r15, r15
0x4dc1e5: xchg r15, r15
0x4dc1e8: mov r8, r8
0x4dc1eb: mov r8, r8
0x4dc1ee: mov r14, r14
0x4dc1f1: lea r14, [r14]
0x4dc1f4: xchg r14, r14
0x4dc204: mov r12, r12
0x4dc207: lea r12, [r12]
0x4dc20b: lea rax, [rax]
0x4dc20e: lea rsi, [rsi]
0x4dc211: mov rsi, rsi
0x4dc214: xchg rsi, rsi
0x4dc217: lea r12, [r12]
0x4dc21b: lea rdi, [rdi]
0x4dc21e: xchg rdi, rdi
0x4dc221: lea r8, [r8]
0x4dc234: mov r13, r13
0x4dc237: lea r13, [r13]
0x4dc23b: lea rdi, [rdi]
0x4dc23e: xchg rdi, rdi
0x4dc251: lea r8, [r8]
0x4dc265: lea r12, [r12]
0x4dc269: lea rbx, [rbx]
0x4dc26c: mov rbx, rbx
0x4dc2ac: lea r10, [r10]
0x4dc2af: xchg r10, r10
0x4dc2b2: mov rcx, rcx
0x4dc2b5: lea rcx, [rcx]
0x4dc2b8: lea r10, [r10]
0x4dc2bb: xchg r10, r10
0x4dc2ce: xchg r9, r9
0x4dc2d1: mov r12, r12
0x4dc2d4: lea r12, [r12]
0x4dc2d8: mov r15, r15
0x4dc2db: xchg r15, r15
0x4dc2df: lea rax, [rax]
0x4dc2e2: mov rax, rax
0x4dc2e5: xchg r10, r11
0x4dc2e8: xchg r10, r11
0x4dc2eb: xchg r8, r8
0x4dc2ee: lea r8, [r8]
0x4dc30b: lea r10, [r10]
0x4dc30e: xchg r10, r10
0x4dc311: lea r10, [r10]
0x4dc314: mov r13, r13
0x4dc317: lea r13, [r13]
0x4dc31b: lea rbx, [rbx]
0x4dc32d: lea r10, [r10]
0x4dc330: xchg r10, r10
0x4dc34d: lea rbx, [rbx]
0x4dc350: lea rdi, [rdi]
0x4dc353: xchg rdi, rdi
0x4dc377: lea r8, [r8]
0x4dc38b: mov r8, r8
0x4dc38e: mov r8, r8
0x4dc391: mov r12, r12
0x4dc394: lea r12, [r12]
0x4dc398: xchg r11, r11
0x4dc39b: mov r11, r11
0x4dc39e: lea r11, [r11]
0x4dc3a1: mov r8, r8
0x4dc3a4: mov r9, r9
0x4dc3a7: lea rdi, [rdi]
0x4dc3aa: xchg rdi, rdi
0x4dc3ad: mov r8, r8
0x4dc3bf: xchg r10, r11
0x4dc3c2: xchg r10, r11
0x4dc3d5: mov r9, r9
0x4dc3d8: lea r9, [r9]
0x4dc3db: lea rax, [rax]
0x4dc3de: mov r12, r12
0x4dc3e1: lea r12, [r12]
0x4dc3e5: lea rax, [rax]
0x4dc3f9: lea rbx, [rbx]
0x4dc3fc: xchg r8, r8
0x4dc3ff: lea r8, [r8]
0x4dc402: xchg r8, r8
0x4dc405: lea r8, [r8]
0x4dc408: mov rcx, rcx
0x4dc40b: lea rcx, [rcx]
0x4dc40e: lea r8, [r8]
0x4dc411: mov r8, r8
0x4dc420: mov r14, r14
0x4dc423: lea r14, [r14]
0x4dc426: xchg r14, r14
0x4dc429: lea rbx, [rbx]
0x4dc42c: lea rbx, [rbx]
0x4dc42f: mov r12, r12
0x4dc432: lea r12, [r12]
0x4dc445: xchg r8, r9
0x4dc448: xchg r8, r9
0x4dc468: mov r13, r13
0x4dc46b: lea r13, [r13]
0x4dc46f: lea rbx, [rbx]
0x4dc472: mov r13, r13
0x4dc475: lea r13, [r13]
0x4dc495: mov rcx, rcx
0x4dc498: lea rcx, [rcx]
0x4dc49b: xchg r8, r8
0x4dc49e: mov r9, r9
0x4dc4a1: lea r9, [r9]
0x4dc4b4: lea r10, [r10]
0x4dc4b7: xchg r10, r10
0x4dc4cb: lea rax, [rax]
0x4dc4ce: mov rax, rax
0x4dc4ed: xchg r8, r8
0x4dc524: lea r8, [r8]
0x4dc527: xchg r8, r8
0x4dc52a: lea r8, [r8]
0x4dc52d: mov r8, r8
0x4dc530: mov r15, r15
0x4dc533: xchg r15, r15
0x4dc536: xchg r9, r9
0x4dc53c: xchg r11, r11
0x4dc53f: mov r11, r11
0x4dc542: lea r11, [r11]
0x4dc562: xchg r8, r9
0x4dc565: xchg r8, r9
0x4dc568: mov r9, r9
0x4dc577: lea rax, [rax]
0x4dc58b: lea rdi, [rdi]
0x4dc58e: xchg rdi, rdi
0x4dc59f: lea r10, [r10]
0x4dc5a2: xchg r10, r10
0x4dc5a5: xchg r8, r8
0x4dc5a8: mov rcx, rcx
0x4dc5ab: lea rcx, [rcx]
0x4dc5cb: xchg r8, r8
0x4dc5ce: lea r8, [r8]
0x4dc5d1: lea r8, [r8]
0x4dc5d4: mov r8, r8
0x4dc5d7: mov r13, r13
0x4dc5da: lea r13, [r13]
0x4dc5fd: lea rax, [rax]
0x4dc600: mov rax, rax
0x4dc603: lea r11, [rip + 0xe]
0x4dc60a: mov r15, qword ptr [rip + 7]
0x4dc611: lea r11, [r11 + r15]
0x4dc615: jmp r11
0x479c6d: mov rdx, rdx
0x479c70: xchg rdx, rdx
0x479c7e: lea r9, [r9]
0x479c81: mov r8, r8
0x479c84: lea r10, [r10]
0x479c87: lea rbx, [rbx]
0x479c8a: mov rbx, rbx
0x479c8d: xchg r10, r11
0x479c90: xchg r10, r11
0x479cac: lea r10, [r10]
0x479caf: xchg r11, r11
0x479cb2: mov r11, r11
0x479cb5: lea r11, [r11]
0x479cb8: xchg r8, r8
0x479cca: mov r9, r9
0x479ccd: lea r9, [r9]
0x479cde: lea rbx, [rbx]
0x479ce1: mov rbx, rbx
0x479ce4: mov r8, r8
0x479ce7: mov r9, r9
0x479cf6: lea r12, [r12]
0x479cfa: mov r15, r15
0x479cfd: xchg r15, r15
0x479d00: mov r8, r8
0x479d03: xchg r10, r11
0x479d06: xchg r10, r11
0x479d15: lea r8, [r8]
0x479d18: mov r8, r8
0x479d37: lea r10, [r10]
0x479d3a: xchg r10, r10
0x479d4d: lea r12, [r12]
0x479d51: mov r12, r12
0x479d54: lea r12, [r12]
0x479d58: lea r12, [r12]
0x479d5c: lea rbx, [rbx]
0x479d5f: mov rbx, rbx
0x479d62: lea r9, [r9]
0x479d65: mov rdx, rdx
0x479d68: xchg rdx, rdx
0x479d7a: lea rbx, [rbx]
0x479d7d: lea rax, [rax]
0x479da8: mov r8, r8
0x479dac: lea rax, [rax]
0x479dbf: lea r10, [r10]
0x479dff: xchg r8, r8
0x479e0c: mov r14, r14
0x479e0f: lea r14, [r14]
0x479e12: xchg r14, r14
0x479e23: lea r8, [r8]
0x479e26: mov r8, r8
0x479e29: lea r10, [r10]
0x479e3d: xchg r8, r8
0x479e5c: mov r15, r15
0x479e5f: xchg r15, r15
0x479e7a: mov r13, r13
0x479e7d: lea r13, [r13]
0x479e81: xchg r8, r9
0x479e84: xchg r8, r9
0x479e92: lea r10, [r10]
0x479e98: lea rax, [rax]
0x479e9b: mov r13, r13
0x479e9e: lea r13, [r13]
0x479ec3: lea rax, [rax]
0x479ec6: lea rbx, [rbx]
0x479ec9: mov rbx, rbx
0x479ee4: lea rdi, [rdi]
0x479ee7: xchg rdi, rdi
0x479eea: mov r13, r13
0x479eed: lea r13, [r13]
0x479ef1: mov r12, r12
0x479ef4: lea r12, [r12]
0x479ef8: lea r12, [r12]
0x479f00: lea rax, [rax]
0x479f03: lea r8, [r8]
0x479f06: mov r8, r8
0x479f09: mov r15, r15
0x479f0c: xchg r15, r15
0x479f2f: lea rbx, [rbx]
0x479f32: lea rsi, [rsi]
0x479f35: mov rsi, rsi
0x479f38: xchg rsi, rsi
0x479f3b: lea rax, [rax]
0x479f4e: mov r9, r9
0x479f51: lea r9, [r9]
0x479f63: lea r8, [r8]
0x479f88: lea r12, [r12]
0x479f8c: lea r12, [r12]
0x479f90: mov r12, r12
0x479f93: lea r12, [r12]
0x479f97: lea r12, [r12]
0x479f9b: mov r12, r12
0x479f9e: xchg r8, r8
0x479fa2: lea rax, [rax]
0x479fa5: mov rax, rax
0x479fb4: mov r13, r13
0x479fb7: lea r13, [r13]
0x479fca: lea r12, [r12]
0x479fde: xchg r11, r11
0x479fe1: mov r11, r11
0x479fe4: lea r11, [r11]
0x479fe7: xchg r8, r8
0x479fea: lea r8, [r8]
0x479fed: lea r10, [r10]
0x479ff0: xchg r10, r10
0x479ff3: mov r13, r13
0x479ff6: lea r13, [r13]
0x479ffa: lea rbx, [rbx]
0x479ffd: mov rbx, rbx
0x47a000: lea r10, [r10]
0x47a022: lea rax, [rax]
0x47a026: lea rax, [rax]
0x47a029: xchg r11, r11
0x47a02c: mov r11, r11
0x47a02f: lea r11, [r11]
0x47a05e: mov r14, r14
0x47a061: lea r14, [r14]
0x47a064: xchg r14, r14
0x47a072: mov r9, r9
0x47a075: lea r9, [r9]
0x47a078: lea rsi, [rsi]
0x47a07b: mov rsi, rsi
0x47a07e: xchg rsi, rsi
0x47a090: lea rax, [rax]
0x47a093: lea r10, [r10]
0x47a096: mov r9, r9
0x47a099: mov r9, r9
0x47a09c: lea r12, [r12]
0x47a0a0: lea r12, [r12]
0x47a0a4: xchg r8, r8
0x47a0a7: lea r8, [r8]
0x47a0aa: mov r13, r13
0x47a0ad: lea r13, [r13]
0x47a0bd: lea r10, [r10]
0x47a0c0: xchg r10, r11
0x47a0c3: xchg r10, r11
0x47a0c6: lea r9, [r9]
0x47a0c9: xchg r11, r11
0x47a0cc: mov r11, r11
0x47a0cf: lea r11, [r11]
0x47a0d2: lea r12, [r12]
0x47a0d6: mov r15, r15
0x47a0d9: xchg r15, r15
0x47a0e9: mov r12, r12
0x47a0ec: lea r12, [r12]
0x47a0f0: mov r13, r13
0x47a0f3: lea r13, [r13]
0x47a0f7: mov r9, r9
0x47a0fa: lea r9, [r9]
0x47a0fd: lea r8, [r8]
0x47a100: mov r8, r8
0x47a103: lea r12, [r12]
0x47a107: lea r8, [r8]
0x47a10a: mov r8, r8
0x47a11c: mov r9, r9
0x47a11f: xchg r8, r8
0x47a122: lea r8, [r8]
0x47a125: lea r8, [r8]
0x47a128: lea r10, [r10]
0x47a12b: xchg r10, r10
0x47a12e: lea r8, [r8]
0x47a131: lea r10, [r10]
0x47a134: xchg r11, r11
0x47a137: mov r11, r11
0x47a13a: lea r11, [r11]
0x47a14c: xchg r10, r11
0x47a14f: xchg r10, r11
0x47a152: lea r12, [r12]
0x47a164: lea rax, [rax]
0x47a167: mov rax, rax
0x47a184: lea rax, [rax]
0x47a188: lea rax, [rax]
0x47a18b: mov rax, rax
0x47a18e: lea rsi, [rsi]
0x47a191: mov rsi, rsi
0x47a194: xchg rsi, rsi
0x47a197: xchg r10, r11
0x47a19a: xchg r10, r11
0x47a19d: lea r10, [r10]
0x47a1a0: xchg r10, r11
0x47a1a3: xchg r10, r11
0x47a1e7: mov rdx, rdx
0x47a1ea: xchg rdx, rdx
0x47a1fe: xchg r11, r11
0x47a201: mov r11, r11
0x47a204: lea r11, [r11]
0x47a208: lea rax, [rax]
0x47a20e: mov r13, r13
0x47a211: lea r13, [r13]
0x47a215: xchg r9, r9
0x47a222: mov rcx, rcx
0x47a225: lea rcx, [rcx]
0x47a228: xchg r10, r11
0x47a22b: xchg r10, r11
0x47a23a: lea rbx, [rbx]
0x47a23d: mov r13, r13
0x47a240: lea r13, [r13]
0x47a244: lea r10, [r10]
0x47a247: xchg r10, r10
0x47a24a: xchg r8, r9
0x47a24d: xchg r8, r9
0x47a250: lea rdi, [rdi]
0x47a253: xchg rdi, rdi
0x47a256: lea r8, [r8]
0x47a259: mov r8, r8
0x47a25c: mov rdx, rdx
0x47a25f: xchg rdx, rdx
0x47a26d: lea rsi, [rsi]
0x47a270: mov rsi, rsi
0x47a273: xchg rsi, rsi
0x47a287: lea rax, [rax]
0x47a2b3: mov r14, r14
0x47a2b6: lea r14, [r14]
0x47a2b9: xchg r14, r14
0x47a2bc: xchg r9, r9
0x47a2bf: lea r8, [r8]
0x47a2c2: lea rsi, [rsi]
0x47a2c5: mov rsi, rsi
0x47a2c8: xchg rsi, rsi
0x47a2cb: lea rdi, [rdi]
0x47a2ce: xchg rdi, rdi
0x47a2dc: lea rax, [rax]
0x47a2ee: lea rbx, [rbx]
0x47a2f1: mov r14, r14
0x47a2f4: lea r14, [r14]
0x47a2f7: xchg r14, r14
0x47a2fa: mov r8, r8
0x47a2fd: lea r10, [r10]
0x47a300: mov r8, r8
0x47a303: lea r10, [r10]
0x47a306: xchg r10, r10
0x47a319: lea r12, [r12]
0x47a31d: lea r12, [r12]
0x47a321: mov r12, r12
0x47a330: mov r9, r9
0x47a333: lea r9, [r9]
0x47a343: lea rdi, [rdi]
0x47a346: xchg rdi, rdi
0x47a349: mov r12, r12
0x47a34c: lea r12, [r12]
0x47a350: mov r8, r8
0x47a353: lea rdi, [rdi]
0x47a356: xchg rdi, rdi
0x47a359: lea r10, [r10]
0x47a37c: xchg r8, r8
0x47a37f: lea r8, [r8]
0x47a394: mov r8, r8
0x47a3ad: mov r9, r9
0x47a3b0: lea r9, [r9]
0x47a3b3: add r9, 0x424242
0x47a3ba: sub r9, 0x424242
0x47a3c1: cmp r9, r9
0x47a3c4: je 0x47a3e3
0x47a3e3: lea r12, [rip + 0xe]
0x47a3ea: mov r15, qword ptr [rip + 7]
0x47a3f1: lea r12, [r12 + r15]
0x47a3f5: jmp r12
0x4f5fc1: mov rcx, rcx
0x4f5fc4: lea rcx, [rcx]
0x4f5fc7: lea r12, [r12]
0x4f5fcb: lea r12, [r12]
0x4f5fcf: mov r12, r12
0x4f5fd2: mov r15, r15
0x4f5fd5: xchg r15, r15
0x4f5fe2: mov r8, r8
0x4f5fe5: lea rax, [rax]
0x4f5fe8: mov r15, r15
0x4f5feb: xchg r15, r15
0x4f5fee: lea r8, [r8]
0x4f5ff1: mov r8, r8
0x4f5ff4: xchg r8, r8
0x4f5ff7: lea r8, [r8]
0x4f6038: mov rcx, rcx
0x4f603b: lea rcx, [rcx]
0x4f605b: xchg r8, r8
0x4f605e: lea r8, [r8]
0x4f606d: lea rdi, [rdi]
0x4f6070: xchg rdi, rdi
0x4f6073: mov rcx, rcx
0x4f6076: lea rcx, [rcx]
0x4f6089: lea rbx, [rbx]
0x4f609b: mov r15, r15
0x4f609e: xchg r15, r15
0x4f60ce: lea r10, [r10]
0x4f60d1: xchg r10, r10
0x4f60e5: lea rdi, [rdi]
0x4f60e8: xchg rdi, rdi
0x4f60eb: xchg r8, r8
0x4f60ee: mov r13, r13
0x4f60f1: lea r13, [r13]
0x4f60f5: lea r10, [r10]
0x4f60fa: xchg r8, r8
0x4f60fd: lea r8, [r8]
0x4f6100: mov rdx, rdx
0x4f6103: xchg rdx, rdx
0x4f6106: mov rcx, rcx
0x4f6109: lea rcx, [rcx]
0x4f610c: lea rbx, [rbx]
0x4f610f: mov rbx, rbx
0x4f6112: lea r12, [r12]
0x4f6120: xchg r11, r11
0x4f6123: mov r11, r11
0x4f6126: lea r11, [r11]
0x4f6142: mov r14, r14
0x4f6145: lea r14, [r14]
0x4f6148: xchg r14, r14
0x4f615c: xchg r8, r8
0x4f615f: lea r8, [r8]
0x4f6163: xchg r9, r9
0x4f6186: mov r8, r8
0x4f6189: lea r12, [r12]
0x4f6190: lea rax, [rax]
0x4f6193: mov rax, rax
0x4f61ac: lea r10, [r10]
0x4f61af: mov rcx, rcx
0x4f61b2: lea rcx, [rcx]
0x4f61c0: lea rdi, [rdi]
0x4f61c3: xchg rdi, rdi
0x4f61c6: xchg r8, r8
0x4f61c9: lea r8, [r8]
0x4f61cc: mov r15, r15
0x4f61cf: xchg r15, r15
0x4f620a: mov rdx, rdx
0x4f620d: xchg rdx, rdx
0x4f6210: mov r9, r9
0x4f6213: lea r9, [r9]
0x4f6216: xchg r8, r9
0x4f6219: xchg r8, r9
0x4f621c: mov r9, r9
0x4f6220: lea rax, [rax]
0x4f6223: mov r13, r13
0x4f6226: lea r13, [r13]
0x4f622a: lea r12, [r12]
0x4f622e: lea r12, [r12]
0x4f6232: mov r12, r12
0x4f6256: lea rax, [rax]
0x4f6259: mov rax, rax
0x4f625c: mov r9, r9
0x4f627d: lea rbx, [rbx]
0x4f6280: mov rbx, rbx
0x4f6283: lea r12, [r12]
0x4f6287: lea r10, [r10]
0x4f628a: xchg r10, r10
0x4f628d: mov r12, r12
0x4f6290: lea r12, [r12]
0x4f62b3: mov r8, r8
0x4f62b6: mov rdx, rdx
0x4f62b9: xchg rdx, rdx
0x4f62bc: lea r10, [r10]
0x4f62bf: xchg r10, r10
0x4f62c2: lea rax, [rax]
0x4f62d6: xchg r8, r8
0x4f62d9: lea r8, [r8]
0x4f62dc: mov rcx, rcx
0x4f62df: lea rcx, [rcx]
0x4f62f3: lea r10, [r10]
0x4f62f7: lea rax, [rax]
0x4f6331: xchg r11, r11
0x4f6334: mov r11, r11
0x4f6337: lea r11, [r11]
0x4f635c: mov rcx, rcx
0x4f635f: lea rcx, [rcx]
0x4f6362: xchg r10, r11
0x4f6365: xchg r10, r11
0x4f638f: lea r8, [r8]
0x4f63a5: lea rax, [rax]
0x4f63b9: lea r8, [r8]
0x4f63bc: lea r10, [r10]
0x4f63bf: xchg r10, r10
0x4f63de: mov r8, r8
0x4f63fc: lea r8, [r8]
0x4f6400: lea rax, [rax]
0x4f6403: mov rax, rax
0x4f6414: lea r9, [r9]
0x4f6417: mov r15, r15
0x4f641a: xchg r15, r15
0x4f6429: mov r14, r14
0x4f642c: lea r14, [r14]
0x4f642f: xchg r14, r14
0x4f6432: mov r15, r15
0x4f6435: xchg r15, r15
0x4f6450: lea r9, [r9]
0x4f6460: mov r12, r12
0x4f6463: lea r12, [r12]
0x4f6468: lea rax, [rax]
0x4f646b: mov rax, rax
0x4f6499: xchg r10, r11
0x4f649c: xchg r10, r11
0x4f64ae: mov r9, r9
0x4f64b1: lea r9, [r9]
0x4f64c5: mov rdx, rdx
0x4f64c8: xchg rdx, rdx
0x4f64e3: lea rbx, [rbx]
0x4f64e6: mov rbx, rbx
0x4f64e9: lea rsi, [rsi]
0x4f64ec: mov rsi, rsi
0x4f64ef: xchg rsi, rsi
0x4f64f2: xchg r10, r11
0x4f64f5: xchg r10, r11
0x4f6504: xchg r9, r9
0x4f6507: xchg r8, r9
0x4f650a: xchg r8, r9
0x4f650d: mov r8, r8
0x4f6510: xchg r11, r11
0x4f6513: mov r11, r11
0x4f6516: lea r11, [r11]
0x4f6519: xchg r11, r11
0x4f651c: mov r11, r11
0x4f651f: lea r11, [r11]
0x4f6522: xchg r11, r11
0x4f6525: mov r11, r11
0x4f6528: lea r11, [r11]
0x4f652b: xchg r8, r8
0x4f652e: lea r8, [r8]
0x4f6531: mov r9, r9
0x4f6534: lea r9, [r9]
0x4f6537: lea r8, [r8]
0x4f653a: mov r8, r8
0x4f6554: mov r9, r9
0x4f6557: lea r8, [r8]
0x4f6576: mov r15, r15
0x4f6579: xchg r15, r15
0x4f6587: mov rcx, rcx
0x4f658a: lea rcx, [rcx]
0x4f658d: lea r8, [r8]
0x4f6590: mov r8, r8
0x4f6593: lea r12, [r12]
0x4f6597: lea r10, [r10]
0x4f659a: xchg r10, r10
0x4f65bd: lea r8, [r8]
0x4f65c0: mov r8, r8
0x4f65d4: mov r13, r13
0x4f65d7: lea r13, [r13]
0x4f65db: mov r9, r9
0x4f65de: xchg r11, r11
0x4f65e1: mov r11, r11
0x4f65e4: lea r11, [r11]
0x4f65e7: lea r8, [r8]
0x4f65ea: mov r8, r8
0x4f65ed: xchg r11, r11
0x4f65f0: mov r11, r11
0x4f65f3: lea r11, [r11]
0x4f65f7: lea rax, [rax]
0x4f6606: lea r10, [r10]
0x4f6625: mov rcx, rcx
0x4f6628: lea rcx, [rcx]
0x4f662b: mov r8, r8
0x4f662e: lea r12, [r12]
0x4f6632: lea r12, [r12]
0x4f6636: mov r12, r12
0x4f6646: mov r13, r13
0x4f6649: lea r13, [r13]
0x4f6659: lea r8, [r8]
0x4f6676: mov rcx, rcx
0x4f6679: lea rcx, [rcx]
0x4f667c: lea rdi, [rdi]
0x4f667f: xchg rdi, rdi
0x4f6682: xchg r8, r8
0x4f6685: xchg r10, r11
0x4f6688: xchg r10, r11
0x4f6697: xchg r8, r8
0x4f669a: lea rsi, [rsi]
0x4f669d: mov rsi, rsi
0x4f66a0: xchg rsi, rsi
0x4f66a3: mov rcx, rcx
0x4f66a6: lea rcx, [rcx]
0x4f66aa: lea rax, [rax]
0x4f66ad: mov rax, rax
0x4f66c1: lea rax, [rax]
0x4f66c4: mov r15, r15
0x4f66c7: xchg r15, r15
0x4f66ca: xchg r10, r11
0x4f66cd: xchg r10, r11
0x4f66d0: mov r8, r8
0x4f66d3: xchg r10, r11
0x4f66d6: xchg r10, r11
0x4f66e5: lea r10, [r10]
0x4f66e8: xchg r10, r10
0x4f670d: mov r13, r13
0x4f6710: lea r13, [r13]
0x4f674b: mov r9, r9
0x4f674e: lea r9, [r9]
0x4f6752: lea rax, [rax]
0x4f6766: lea r12, [r12]
0x4f676a: xchg r8, r9
0x4f676d: xchg r8, r9
0x4f6770: xchg r9, r9
0x4f6783: xchg r8, r8
0x4f6786: xchg r8, r8
0x4f6789: mov r14, r14
0x4f678c: lea r14, [r14]
0x4f678f: xchg r14, r14
0x4f679c: lea rbx, [rbx]
0x4f67aa: xchg r8, r9
0x4f67ad: xchg r8, r9
0x4f67b0: mov dword ptr [rbx + 4], eax
0x4f67b3: lea rdi, [rdi]
0x4f67b6: xchg rdi, rdi
0x4f67c9: lea rax, [rax]
0x4f67f4: lea r12, [r12]
0x4f67f8: lea r12, [r12]
0x4f67fc: mov r12, r12
0x4f680b: mov r8, r8
0x4f680f: lea rax, [rax]
0x4f6812: mov rax, rax
0x4f6815: xchg r8, r8
0x4f6824: lea rsi, [rsi]
0x4f6827: mov rsi, rsi
0x4f682a: xchg rsi, rsi
0x4f682d: lea rbx, [rbx]
0x4f683f: mov r12, r12
0x4f6842: lea r12, [r12]
0x4f6846: lea r12, [r12]
0x4f684a: lea r12, [r12]
0x4f684e: mov r12, r12
0x4f6851: lea rax, [rax]
0x4f6854: mov r15, r15
0x4f6857: xchg r15, r15
0x4f685a: xchg r8, r8
0x4f685d: lea r8, [r8]
0x4f6892: xchg r8, r8
0x4f6895: lea rbx, [rbx]
0x4f68a8: lea r8, [r8]
0x4f68cd: lea rax, [rax]
0x4f68d0: lea r10, [r10]
0x4f68d3: xchg r10, r10
0x4f68e2: lea r9, [r9]
0x4f68fa: lea r12, [r12]
0x4f68fe: lea r12, [r12]
0x4f6902: mov r12, r12
0x4f6910: lea rax, [rax]
0x4f6953: lea rsi, [rsi]
0x4f6956: mov rsi, rsi
0x4f6959: xchg rsi, rsi
0x4f699d: lea rax, [rax]
0x4f69a0: lea rsi, [rsi]
0x4f69a3: mov rsi, rsi
0x4f69a6: xchg rsi, rsi
0x4f69a9: lea rax, [rax]
0x4f69ac: lea r10, [r10]
0x4f69af: xchg r10, r10
0x4f69b2: mov r8, r8
0x4f69c5: xchg r10, r11
0x4f69c8: xchg r10, r11
0x4f69cb: lea rdi, [rdi]
0x4f69ce: xchg rdi, rdi
0x4f69e0: lea rax, [rax]
0x4f69e3: lea r8, [r8]
0x4f69e6: mov r8, r8
0x4f69f7: lea r8, [r8]
0x4f69fa: mov r8, r8
0x4f6a0a: mov r15, r15
0x4f6a0d: xchg r15, r15
0x4f6a10: xchg r9, r9
0x4f6a13: xchg r11, r11
0x4f6a16: mov r11, r11
0x4f6a19: lea r11, [r11]
0x4f6a1c: xchg r8, r8
0x4f6a1f: lea r8, [r8]
0x4f6a22: lea rbx, [rbx]
0x4f6a25: mov rbx, rbx
0x4f6a41: lea r9, [r9]
0x4f6a44: xchg r8, r9
0x4f6a47: xchg r8, r9
